===========================================================================================
===========================================================================================

 			 SUMMARY FILE FOR RUN OF Drosophila_ananassae .


Things to note about this file: 
	 This file is NOT PARSABLE.
	 Has data of the number of copies of a repeat identified (de novo) by RepeatModeler.
	 Based on custom pipeline created by @AUTHOR.

 Includes the following:
	 1. Summary of unclustered and clustered repeats via UCLUST.
	 2. Summary of identified genes based on alignment scores using BLASTX.
	 3. Summary of identified novel repeats based on alignment scores using BLASTX.

						 @AUTHOR: 		 Chinmay Rele
						 @LAST MODIFIED: 	 date
						 @Date of run: 		 date

===========================================================================================
===========================================================================================


	 UCLUST

The number of sequences from the {consensi.fa.classified} file = 1322
The number of sequences from the {uclusted_dana.fasta} file = 1042
The number of sequeces that were clustered is: 280


Total TE bps in Drosophila_ananassae genome = 71340149 .
Merged TE bps in Drosophila_ananassae genome = 64977004 .
Simple Repeat bps in Drosophila_ananassae genome = 15441219 .
Assembly size of Drosophila_ananassae in bp = 189221946 .


===========================================================================================

	 NO GENES	 cutoff = 0.5

Size of {repeat_gene_alignments.bed} (uncondensed) = 1367
	 This is the unsorted and not-uniqued.
	 Means that there are multiples of the same gene-repeat alignment scores.
Size of {repeat_gene_alignments.bed} (condensed) = 1362
	 Condensed number that show as a single repeat-gene comparison.
Number of repeated Repeat-Gene alignments = 5
The number of sequences in the {uclust_no_genes.fasta} file = 1042

NO Gene: IDs
>rnd-1_family-155#LINE/I-Jockey 	>rnd-1_family-113#LTR/Gypsy 		>rnd-2_family-17#LINE/CR1 
>rnd-4_family-1346#DNA/TcMar-Tc1 	>rnd-4_family-17#LTR/Gypsy 		>rnd-5_family-2176#Unknown 
>rnd-5_family-96#Unknown 		>rnd-5_family-398#RC/Helitron 		>rnd-5_family-661#LTR/Pao 
>rnd-5_family-170#LINE/R1-LOA 		>rnd-5_family-1308#LTR/Gypsy 		>rnd-5_family-2789#LTR/Gypsy 
>rnd-5_family-336#LTR/Gypsy 		>rnd-5_family-3275#rRNA 		>rnd-5_family-1752#LINE/R1-LOA 
>rnd-5_family-2#LTR/Gypsy 		>rnd-5_family-1595#LINE/I-Jockey 	>rnd-5_family-4266#Unknown 
>rnd-5_family-1316#DNA/CMC-Transib 	>rnd-5_family-3190#RC/Helitron 		>rnd-5_family-2810#RC/Helitron 
>rnd-5_family-936#LTR/Gypsy 		>rnd-5_family-1332#LTR/Gypsy 		>rnd-1_family-358#DNA/TcMar-Tc1 
>rnd-1_family-352#Unknown 		>rnd-1_family-347#LTR/Gypsy 		>rnd-1_family-380#DNA/TcMar-Tc1 
>rnd-1_family-585#Unknown 		>rnd-1_family-514#LTR/Gypsy 		>rnd-1_family-373#LINE/Jockey 
>rnd-1_family-53#RC/Helitron 		>rnd-1_family-21#RC/Helitron 		>rnd-1_family-187#LTR/Gypsy 
>rnd-1_family-295#LINE/I-Jockey 	>rnd-1_family-342#DNA/CMC-Chapaev-3 	>rnd-1_family-314#LTR/Pao 
>rnd-1_family-310#Unknown 		>rnd-1_family-794#LTR/Gypsy 		>rnd-1_family-757#LTR/Copia 
>rnd-1_family-747#LTR/Gypsy 		>rnd-1_family-796#Unknown 		>rnd-1_family-857#LTR/Pao 
>rnd-1_family-840#LINE/R1-LOA 		>rnd-1_family-822#LTR/Gypsy 		>rnd-1_family-662#LTR/Gypsy 
>rnd-1_family-623#LTR/Gypsy 		>rnd-1_family-594#LTR/Gypsy 		>rnd-1_family-692#LTR/Pao 
>rnd-1_family-746#LTR/Gypsy 		>rnd-1_family-701#LTR/Gypsy 		>rnd-1_family-694#Unknown 
>rnd-5_family-2889#Unknown 		>rnd-1_family-430#LTR/Gypsy 		>rnd-1_family-403#LTR/Pao 
>rnd-1_family-353#LINE/Jockey 		>rnd-1_family-454#LTR/Gypsy 		>rnd-1_family-549#LINE/LOA 
>rnd-1_family-531#LTR/Gypsy 		>rnd-1_family-517#LINE/RTE-BovB 	>rnd-1_family-116#LTR/Gypsy 
>rnd-1_family-260#LTR/Pao 		>rnd-1_family-158#LINE/Jockey 		>rnd-1_family-298#LTR/Pao 
>rnd-1_family-338#Unknown 		>rnd-1_family-312#LTR/Gypsy 		>rnd-1_family-304#LTR/Gypsy 
>rnd-1_family-722#LTR/Gypsy 		>rnd-1_family-710#Unknown 		>rnd-1_family-689#DNA/TcMar-Mariner 
>rnd-1_family-723#LTR/Gypsy 		>rnd-1_family-772#LTR/Pao 		>rnd-1_family-766#Unknown 
>rnd-1_family-724#LTR/Gypsy 		>rnd-1_family-605#LINE/I 		>rnd-1_family-583#LINE/Jockey 
>rnd-1_family-554#LTR/Gypsy 		>rnd-1_family-635#Unknown 		>rnd-1_family-666#DNA/hAT-hobo 
>rnd-1_family-652#LTR/Gypsy 		>rnd-1_family-639#Unknown 		>rnd-5_family-7085#DNA/hAT-hobo 
>rnd-5_family-3276#Simple_repeat 	>rnd-5_family-4212#RC/Helitron 		>rnd-5_family-2705#Unknown 
>rnd-5_family-5120#Unknown 		>rnd-5_family-254#Simple_repeat 	>rnd-5_family-1028#Unknown 
>rnd-5_family-3217#DNA/TcMar-Tc1 	>rnd-5_family-3543#Unknown 		>rnd-5_family-1594#LINE/Jockey 
>rnd-5_family-15764#LTR/Gypsy 		>rnd-5_family-1220#Unknown 		>rnd-5_family-137#Unknown 
>rnd-5_family-2449#DNA/Kolobok-T2 	>rnd-1_family-194#Unknown 		>rnd-1_family-145#LTR/Pao 
>rnd-1_family-124#LINE/CR1 		>rnd-1_family-34#Unknown 		>rnd-1_family-101#rRNA 
>rnd-1_family-197#LTR/Pao 		>rnd-1_family-19#Unknown 		>rnd-1_family-33#Unknown 
>rnd-5_family-8544#LTR/Pao 		>rnd-5_family-3386#LTR/Gypsy 		>rnd-1_family-201#LTR/Gypsy 
>rnd-1_family-66#RC/Helitron 		>rnd-1_family-247#LINE/CR1 		>rnd-1_family-207#LTR/Gypsy 
>rnd-1_family-637#LTR/Gypsy 		>rnd-1_family-608#LINE/CR1 		>rnd-1_family-601#Unknown 
>rnd-1_family-661#LINE/LOA 		>rnd-1_family-713#LTR/Pao 		>rnd-1_family-688#LTR/Gypsy 
>rnd-1_family-687#LINE/I 		>rnd-1_family-565#LTR/Gypsy 		>rnd-1_family-576#LINE/LOA 
>rnd-1_family-568#LTR/Pao 		>rnd-1_family-581#LINE/Jockey 		>rnd-1_family-550#DNA/TcMar-Mariner 
>rnd-1_family-580#DNA/hAT-Ac 		>rnd-1_family-582#Unknown 		>rnd-1_family-834#LTR/Gypsy 
>rnd-1_family-824#Unknown 		>rnd-1_family-791#DNA/TcMar-Tc1 	>rnd-1_family-836#DNA/PiggyBac 
>rnd-1_family-845#LINE/I 		>rnd-1_family-842#LTR/Gypsy 		>rnd-1_family-837#LTR/Gypsy 
>rnd-1_family-741#DNA/TcMar-Mariner 	>rnd-1_family-732#DNA/Maverick 		>rnd-1_family-715#LINE/I 
>rnd-1_family-744#Unknown 		>rnd-1_family-786#LTR/Pao 		>rnd-1_family-775#Unknown 
>rnd-1_family-769#LTR/Pao 		>rnd-1_family-372#Unknown 		>rnd-1_family-148#LINE/CR1 
>rnd-1_family-123#LINE/Jockey 		>rnd-1_family-383#Unknown 		>rnd-1_family-410#LTR/Gypsy 
>rnd-1_family-409#RC/Helitron 		>rnd-1_family-392#LTR/Pao 		>rnd-1_family-43#Unknown 
>rnd-1_family-199#LTR/Pao 		>rnd-1_family-36#LTR/Pao 		>rnd-1_family-55#Unknown 
>rnd-1_family-242#LTR/Gypsy 		>rnd-1_family-35#RC/Helitron 		>rnd-1_family-24#RC/Helitron 
>rnd-1_family-527#LTR/Gypsy 		>rnd-1_family-516#LTR/Gypsy 		>rnd-1_family-476#LTR/Gypsy 
>rnd-1_family-518#DNA/TcMar-Mariner 	>rnd-1_family-558#LTR/Gypsy 		>rnd-1_family-542#LTR/Gypsy 
>rnd-1_family-528#LTR/Pao 		>rnd-1_family-455#Unknown 		>rnd-1_family-442#LTR/Pao 
>rnd-1_family-401#LINE/LOA 		>rnd-1_family-462#LTR/Gypsy 		>rnd-1_family-492#LTR/Gypsy 
>rnd-1_family-490#Unknown 		>rnd-1_family-465#LTR/Gypsy 		>rnd-1_family-847#LTR/Pao 
>rnd-5_family-3107#LTR/Gypsy 		>rnd-5_family-1537#Unknown 		>rnd-5_family-2175#LTR/Pao 
>rnd-5_family-2969#LINE/CR1 		>rnd-5_family-9348#LTR/Pao 		>rnd-5_family-6329#Unknown 
>rnd-5_family-1191#LINE/I-Jockey 	>rnd-5_family-2838#Unknown 		>rnd-5_family-3336#DNA/CMC-Transib 
>rnd-5_family-8339#Unknown 		>rnd-5_family-9375#RC/Helitron 		>rnd-5_family-7485#LTR/Gypsy 
>rnd-5_family-4952#LTR/Gypsy 		>rnd-5_family-169#LTR/Pao 		>rnd-5_family-9159#Unknown 
>rnd-5_family-6445#Unknown 		>rnd-5_family-4538#RC/Helitron 		>rnd-5_family-2031#Unknown 
>rnd-1_family-184#LTR/Gypsy 		>rnd-1_family-27#RC/Helitron 		>rnd-5_family-217#LINE/I-Jockey 
>rnd-5_family-3381#LTR/Gypsy 		>rnd-5_family-3483#LTR 			>rnd-5_family-7905#LTR/ERV1 
>rnd-5_family-3866#LINE/R1 		>rnd-5_family-2525#RC/Helitron 		>rnd-5_family-5587#LTR/Gypsy 
>rnd-5_family-1401#LTR/Pao 		>rnd-5_family-1120#LINE/Jockey 		>rnd-5_family-2949#LTR/Gypsy 
>rnd-5_family-75#LTR/Gypsy 		>rnd-5_family-2848#DNA/hAT-Ac 		>rnd-5_family-2886#DNA/TcMar-Mariner 
>rnd-5_family-2052#Unknown 		>rnd-5_family-864#LTR/Gypsy 		>rnd-3_family-57#RC/Helitron 
>rnd-3_family-112#LTR/Gypsy 		>rnd-1_family-850#LTR/Copia 		>rnd-4_family-3#LTR/Gypsy 
>rnd-5_family-1190#DNA/TcMar-Mariner 	>rnd-5_family-2151#RC/Helitron 		>rnd-4_family-794#LTR/Pao 
>rnd-5_family-6641#LTR/Gypsy 		>rnd-5_family-7370#Unknown 		>rnd-5_family-3293#LINE/I 
>rnd-5_family-919#LTR/Gypsy 		>rnd-5_family-3274#LINE/I-Jockey 	>rnd-5_family-538#LTR/Gypsy 
>rnd-5_family-1115#LTR/Pao 		>rnd-5_family-593#LINE/R1 		>rnd-5_family-2238#LTR/Gypsy 
>rnd-5_family-4675#LTR/Gypsy 		>rnd-5_family-1521#DNA/CMC-Transib 	>rnd-5_family-5282#LINE/I-Jockey 
>rnd-5_family-2608#LINE/R1 		>rnd-5_family-3453#LTR/Gypsy 		>rnd-1_family-785#LTR/Gypsy 
>rnd-1_family-470#LTR/Gypsy 		>rnd-1_family-468#LTR/Gypsy 		>rnd-1_family-467#LTR/Pao 
>rnd-1_family-471#LTR/Pao 		>rnd-1_family-519#LTR/Gypsy 		>rnd-1_family-478#LTR/Gypsy 
>rnd-1_family-469#RC/Helitron 		>rnd-1_family-426#Unknown 		>rnd-1_family-407#LTR/Pao 
>rnd-1_family-398#Unknown 		>rnd-1_family-434#DNA/CMC-Chapaev-3 	>rnd-1_family-459#LTR/Pao 
>rnd-1_family-456#DNA/CMC-Chapaev-3 	>rnd-1_family-437#LTR/Gypsy 		>rnd-1_family-745#LTR/Gypsy 
>rnd-1_family-728#LTR/Gypsy 		>rnd-1_family-684#LTR/Gypsy 		>rnd-1_family-768#LTR/Gypsy 
>rnd-1_family-800#LINE/I 		>rnd-1_family-795#LINE/I 		>rnd-1_family-779#LTR/Pao 
>rnd-1_family-567#LTR/Copia 		>rnd-1_family-571#Unknown 		>rnd-1_family-530#LTR/Gypsy 
>rnd-1_family-602#LTR/Gypsy 		>rnd-1_family-683#LINE/I 		>rnd-1_family-648#LTR/Copia 
>rnd-1_family-636#LTR/Gypsy 		>rnd-5_family-592#LINE/R1 		>rnd-5_family-6749#LTR/Gypsy 
>rnd-5_family-192#LINE/LOA 		>rnd-5_family-1307#LINE/Jockey 		>rnd-5_family-14600#DNA/hAT-hAT19 
>rnd-5_family-765#Unknown 		>rnd-5_family-8491#LINE/R1 		>rnd-5_family-876#DNA/TcMar-Tc1 
>rnd-5_family-3070#LTR/Gypsy 		>rnd-5_family-3797#LINE/R1 		>rnd-5_family-3295#LINE/I-Jockey 
>rnd-5_family-7457#DNA/TcMar-Tc1 	>rnd-5_family-5196#Unknown 		>rnd-5_family-174#DNA/TcMar-Tc1 
>rnd-1_family-291#LTR 			>rnd-1_family-278#LTR/Gypsy 		>rnd-1_family-159#LTR/Gypsy 
>rnd-1_family-376#Unknown 		>rnd-1_family-394#LTR/Gypsy 		>rnd-1_family-305#LTR/Gypsy 
>rnd-1_family-374#LINE/LOA 		>rnd-1_family-114#LINE/CR1 		>rnd-1_family-32#LINE/LOA 
>rnd-5_family-814#Unknown 		>rnd-1_family-179#LTR/Pao 		>rnd-1_family-265#DNA/MULE-NOF 
>rnd-1_family-26#LTR/Pao 		>rnd-1_family-182#LTR/Gypsy 		>rnd-1_family-813#LTR/Gypsy 
>rnd-5_family-2837#LTR/Pao 		>rnd-5_family-44#Unknown 		>rnd-5_family-7103#LTR/Pao 
>rnd-5_family-3311#LTR/Gypsy 		>rnd-5_family-8301#DNA/hAT-hobo 	>rnd-5_family-1103#DNA/PiggyBac 
>rnd-5_family-1180#Unknown 		>rnd-5_family-529#Unknown 		>rnd-5_family-9147#Unknown 
>rnd-5_family-1048#LTR/Gypsy 		>rnd-5_family-623#Unknown 		>rnd-5_family-3731#DNA/hAT-Tip100 
>rnd-5_family-7108#DNA/TcMar-Tc1 	>rnd-5_family-2147#LTR/Gypsy 		>rnd-1_family-132#LTR/Pao 
>rnd-1_family-23#Unknown 		>rnd-1_family-167#LTR/Gypsy 		>rnd-1_family-147#Unknown 
>rnd-1_family-164#LTR/Pao 		>rnd-1_family-131#LTR/Pao 		>rnd-1_family-173#LTR/Pao 
>rnd-5_family-2260#Unknown 		>rnd-5_family-1440#LTR/Gypsy 		>rnd-5_family-1031#Simple_repeat 
>rnd-5_family-4879#LINE/I-Jockey 	>rnd-1_family-111#LTR/Pao 		>rnd-1_family-188#LINE/Jockey 
>rnd-1_family-215#Unknown 		>rnd-5_family-179#LTR/Gypsy 		>rnd-5_family-392#DNA/CMC-Chapaev-3 
>rnd-5_family-303#LTR/Pao 		>rnd-5_family-342#Unknown 		>rnd-5_family-138#Unknown 
>rnd-5_family-625#LTR/Pao 		>rnd-5_family-2790#DNA/PiggyBac 	>rnd-1_family-856#LTR/Gypsy 
>rnd-1_family-846#LTR/Pao 		>rnd-1_family-819#Unknown 		>rnd-3_family-161#RC/Helitron 
>rnd-5_family-1291#LTR/Gypsy 		>rnd-5_family-480#LINE/R1-LOA 		>rnd-4_family-154#DNA/TcMar-Tc4 
>rnd-5_family-8613#DNA/TcMar-Tc1 	>rnd-5_family-1314#RC/Helitron 		>rnd-5_family-5968#DNA/hAT-hobo 
>rnd-5_family-64#DNA/hAT-Tip100 	>rnd-5_family-4142#Unknown 		>rnd-5_family-8303#DNA/TcMar-Mariner 
>rnd-5_family-175#LINE/Jockey 		>rnd-5_family-67#Unknown 		>rnd-5_family-2422#LTR/Gypsy 
>rnd-5_family-65#LTR/Gypsy 		>rnd-5_family-1674#LTR/Gypsy 		>rnd-5_family-1419#LTR/Copia 
>rnd-5_family-2896#LINE/I 		>rnd-5_family-4175#DNA/hAT-Tip100 	>rnd-5_family-284#Unknown 
>rnd-5_family-1859#DNA/P 		>rnd-5_family-3#LTR/Pao 		>rnd-5_family-5142#RC/Helitron-2 
>rnd-1_family-49#LTR/Pao 		>rnd-1_family-42#LTR/Pao 		>rnd-1_family-200#Unknown 
>rnd-5_family-2574#LTR/Gypsy 		>rnd-5_family-5727#LTR/Gypsy 		>rnd-5_family-4578#LTR/Pao 
>rnd-5_family-1760#RC/Helitron 		>rnd-5_family-1653#DNA/MULE-MuDR 	>rnd-5_family-2749#Unknown 
>rnd-5_family-3885#Unknown 		>rnd-1_family-364#LTR/Gypsy 		>rnd-1_family-356#LTR/Gypsy 
>rnd-1_family-351#LTR/Gypsy 		>rnd-1_family-381#Unknown 		>rnd-1_family-418#RC/Helitron 
>rnd-1_family-411#DNA/hAT-Ac 		>rnd-1_family-405#LTR/Gypsy 		>rnd-1_family-297#Unknown 
>rnd-1_family-294#LINE/R1 		>rnd-1_family-208#LTR/Pao 		>rnd-1_family-307#LTR/Gypsy 
>rnd-1_family-341#LTR/Pao 		>rnd-1_family-328#RC/Helitron 		>rnd-1_family-320#LTR/Pao 
>rnd-5_family-657#LTR/Pao 		>rnd-5_family-3728#LINE/Jockey 		>rnd-5_family-133#Unknown 
>rnd-5_family-2247#LTR/Copia 		>rnd-5_family-8448#DNA/hAT-hATm 	>rnd-5_family-3216#LINE/Jockey 
>rnd-5_family-1801#LTR/Pao 		>rnd-1_family-818#SINE? 		>rnd-1_family-810#LTR/Pao 
>rnd-1_family-808#LTR/Gypsy 		>rnd-1_family-829#LTR/Pao 		>rnd-5_family-4146#LTR/Gypsy 
>rnd-5_family-2150#LTR/Gypsy 		>rnd-1_family-848#LINE/LOA 		>rnd-5_family-5601#LTR/Gypsy 
>rnd-5_family-2314#LINE/I 		>rnd-5_family-1533#DNA/hAT-hobo 	>rnd-5_family-989#LTR/Gypsy 
>rnd-5_family-6454#Unknown 		>rnd-5_family-3966#LINE/I-Jockey 	>rnd-5_family-2116#LTR/Gypsy 
>rnd-5_family-2101#DNA/CMC-Transib 	>rnd-5_family-1591#Unknown 		>rnd-5_family-297#LINE/Jockey 
>rnd-5_family-61#Simple_repeat 		>rnd-5_family-7253#LTR/Copia 		>rnd-5_family-100#LTR/Copia 
>rnd-5_family-3730#LINE/I 		>rnd-1_family-419#LTR/Pao 		>rnd-5_family-188#LINE/LOA 
>rnd-5_family-4150#LINE/I-Jockey 	>rnd-5_family-524#DNA/hAT-Ac 		>rnd-5_family-4190#LTR/Gypsy 
>rnd-5_family-681#Unknown 		>rnd-5_family-2534#LTR/Gypsy 		>rnd-5_family-316#DNA/PiggyBac 
>rnd-1_family-799#DNA/Zator 		>rnd-1_family-798#LTR/Gypsy 		>rnd-1_family-767#LTR/Gypsy 
>rnd-1_family-821#LTR/Gypsy 		>rnd-1_family-844#LTR/Gypsy 		>rnd-1_family-841#LTR/Pao 
>rnd-1_family-825#Unknown 		>rnd-5_family-908#Unknown 		>rnd-5_family-2152#LTR/Gypsy 
>rnd-5_family-2243#RC/Helitron 		>rnd-5_family-389#DNA/TcMar-Tc1 	>rnd-5_family-7049#LTR/Copia 
>rnd-5_family-3035#DNA/hAT-hobo 	>rnd-5_family-999#DNA/CMC-Transib 	>rnd-5_family-4900#LINE/Jockey 
>rnd-5_family-683#LTR/Pao 		>rnd-5_family-4584#RC/Helitron 		>rnd-5_family-1596#LINE/I-Jockey 
>rnd-5_family-73#LTR/Gypsy 		>rnd-5_family-693#LTR/Gypsy 		>rnd-5_family-7562#LTR/Gypsy 
>rnd-1_family-553#LTR/Gypsy 		>rnd-1_family-547#LTR/Gypsy 		>rnd-1_family-537#LTR/Gypsy 
>rnd-1_family-560#LINE/R1 		>rnd-1_family-596#LTR/Gypsy 		>rnd-1_family-589#Unknown 
>rnd-1_family-563#LTR/Gypsy 		>rnd-1_family-457#DNA/CMC-Transib 	>rnd-1_family-458#LTR/Gypsy 
>rnd-1_family-436#LTR/Gypsy 		>rnd-1_family-475#LTR/Gypsy 		>rnd-1_family-520#LINE/Jockey 
>rnd-1_family-501#LTR/Gypsy 		>rnd-1_family-500#LTR/Pao 		>rnd-1_family-707#Unknown 
>rnd-1_family-703#DNA/TcMar-Mariner 	>rnd-1_family-698#LTR/Gypsy 		>rnd-1_family-647#LTR/Gypsy 
>rnd-1_family-778#LTR/Gypsy 		>rnd-1_family-777#LINE/Jockey 		>rnd-1_family-776#LTR/Gypsy 
>rnd-1_family-615#LTR/Gypsy 		>rnd-1_family-624#LTR/Gypsy 		>rnd-1_family-621#LINE/R1 
>rnd-1_family-645#DNA/TcMar-Mariner 	>rnd-1_family-695#LTR/Gypsy 		>rnd-1_family-663#LINE/I 
>rnd-1_family-657#Unknown 


===========================================================================================

	 GENES		 cutoff = 0.5

Size of {repeat_gene_alignments.bed} (uncondensed) = 1367
	 This is the unsorted and not-uniqued.
	 Means that there are multiples of the same gene-repeat alignment scores.
Size of {repeat_gene_alignments.bed} (condensed) = 1362
	 Condensed number that show as a single repeat-gene comparison.
Number of repeated Repeat-Gene alignments = 5
The number of sequences in the {uclust_genes.fasta} file = 19

Gene: IDs
>rnd-1_family-156#LINE/CR1 ~= FBpp0301131 rnd-1_family-156#LINE/CR1 
>rnd-5_family-541#Unknown ~= FBpp0309871 rnd-5_family-541#Unknown 
>rnd-5_family-13856#Unknown ~= FBpp0072530 rnd-5_family-13856#Unknown 
>rnd-5_family-5120#Unknown ~= FBpp0113030 rnd-5_family-5120#Unknown 
>rnd-5_family-1028#Unknown ~= FBpp0082254 rnd-5_family-1028#Unknown 
>rnd-5_family-1220#Unknown ~= FBpp0079632 rnd-5_family-1220#Unknown 
>rnd-1_family-392#LTR/Pao ~= FBpp0077651 rnd-1_family-392#LTR/Pao 
>rnd-1_family-43#Unknown ~= FBpp0292244 rnd-1_family-43#Unknown 
>rnd-1_family-24#RC/Helitron ~= FBpp0073925 rnd-1_family-24#RC/Helitron 
>rnd-5_family-1537#Unknown ~= FBpp0085014 rnd-5_family-1537#Unknown 
>rnd-5_family-6329#Unknown ~= FBpp0071657 rnd-5_family-6329#Unknown 
>rnd-5_family-3483#LTR ~= FBpp0081986 rnd-5_family-3483#LTR 
>rnd-5_family-765#Unknown ~= FBpp0310195 rnd-5_family-765#Unknown 
>rnd-5_family-44#Unknown ~= FBpp0301224 rnd-5_family-44#Unknown 
>rnd-5_family-1180#Unknown ~= FBpp0091019 rnd-5_family-1180#Unknown 
>rnd-5_family-9147#Unknown ~= FBpp0085852 rnd-5_family-9147#Unknown 
>rnd-5_family-623#Unknown ~= FBpp0099894 rnd-5_family-623#Unknown 
>rnd-5_family-4142#Unknown ~= FBpp0309815 rnd-5_family-4142#Unknown 
>rnd-5_family-7253#LTR/Copia ~= FBpp0076408 rnd-5_family-7253#LTR/Copia 


===========================================================================================
===========================================================================================

			DIRECTORY AND FILES SUMMARIES

Working directory:
	/scratch/cpr74/2019Spring/drosophila_classifications/dana_nanopore_2019_02_18/outfiles

===========================================================================================
			Python Scripts

nanopore_id_condensor.py 
	Condenses seq ids of nanopore data. 
	Consensus_Consensus_Consensus_utg000004l_pilon_pilon_pilon
		to
	utg000004lblastx_parser.py
	Takes in uncommented BLASTX data and compares to UCLUST data.
	Merges the names of the query and subject so can use [bedtools merge] to merge overlapping alignments.

blastx_combined_name_separator.py 
	Goes through each of the items. 
	Separates the name of the repeat and the name of the gene. 
	If there are multiple pairs, then adds the alighnment scores and returns only 1 pairs. 
	Returns sequence of repeats that are genes and not genes (likely). 
	Contains the cutoff value as a variable. Can be changed at a later date if need be.

repeat_masker_shortener.py
	Combines data from RepeatMasker into a single sequenceid so we can run mergeBed on it.

repeat_masker_parser.py
	Reads in the repeatmasker output to be able to align them and see sequence alignment similarities to the repeatmasker library.

table_maker.py
	Takes in consensi.fa.cassified and  and finds the number of counts of the repeats in each family.
	Will be done for RepeatModeler data as well as RepeatMasker data.


===========================================================================================

			File Summaries


dana_nanopore_corrected
	Raw genetic data of Drosophila_ananassae. 
	The raw file that is the variable in put for BuildDatabase.
 	Got from FTP client at FlyBase.org. 
	[ftp://ftp.flybase.net/releases/current/] 
	The above line is the directory of all Drosophila genomes.

dana_db 
 	The database that BuildDatabase makes.

dana_run.log 
 	RepeatModeler log file.
 	Check here for errors if job failed.

uclusted_dana.fasta 
 	UCLUST output.
 	Has clustered repeats (Those that would occur multiple times in the RepeatModeler output).

dana_blastx.out 
 	UCLUSTed file ran against Drosophila_ananassae peptide database.
